Ain;Bourg-en-Bresse;Le Pont des Chèvres, Reyssouze
Ain;Oyonnax;La Plaine, La Forge
Aisne;Soissons;Presles Chevreux
Aisne;Laon;Champagne, Moulin Roux
Aisne;Laon;Ile de France
Aisne;Laon;Montreuil
Aisne;Saint-Quentin;Europe
Aisne;Saint-Quentin;Faubourg d'Isle
Aisne;Saint-Quentin;Neuville
Aisne;Saint-Quentin;Le Vermandois : Vermand, Fayet, Artois, Champagne
Allier;Moulins;Les Chartreux
Allier;Moulins;Moulins Sud : Champins, Champmilan, Nomazy
Allier;Yzeure;Le Plessis
Allier;Cusset;Presle, Les Darcins
Allier;Vichy;Les Ailes, Port Charmeil
Allier;Domérat, Montluçon;Bien Assis*
Allier;Montluçon;Dunlop, Pré Gené
Allier;Montluçon;Fontbouillant
Alpes-de-Haute-Provence;Digne-les-Bains;Le Pigeonnier,  Barbejas
Alpes-Maritimes;Vallauris;La Zaïne
Alpes-Maritimes;Nice, Saint-André;L'Ariane*
Alpes-Maritimes;Nice;Saint Augustin
Alpes-Maritimes;Nice;Saint Charles, Bon Voyage, Pasteur, Mont Gros
Alpes-Maritimes;Nice;Trachel
Ardèche;Annonay;Le Zodiaque
Ardèche;Aubenas;Les Oliviers
Ardennes;Fumay;Le Charnois
Ardennes;Rethel;Les Régions
Ardennes;Revin;Orzy
Ardennes;Charleville-Mézières;Houillère
Ardennes;Charleville-Mézières;Manchester
Ardennes;Charleville-Mézières;Ronde Couture
Ardennes;Sedan;Le Lac
Ardennes;Sedan;Torcy Cité
Aube;Bar-sur-Aube;Les Varennes
Aube;Romilly-sur-Seine;Nouveau Romilly
Aube;La Chapelle-Saint-Luc, Les Noës-Près-Troyes, Troyes;Chantereigne Montvilliers *
Aube;Pont-Sainte-Marie;Les 20 Arpents
Aube;Saint-André-les-Vergers;Maugout
Aube;Troyes;Les Chartreux
Aube;Troyes;Point du Jour
Aube;Troyes;Vouldy, Jules Guesde, Trévois, Les Sénardes
Aude;Carcassonne;La Conte
Aude;Carcassonne;Le Viguier : Saint Jacques
Aude;Narbonne;Saint Jean, Saint Pierre
Aveyron;Villefranche-de-Rouergue;Le Tricot
Bouches-du-Rhône;Tarascon;Centre, Les Ferrages
Bouches-du-Rhône;Aix-en-Provence;Beisson
Bouches-du-Rhône;Aix-en-Provence;Corsy
Bouches-du-Rhône;Aix-en-Provence;Jas de Bouffan
Bouches-du-Rhône;Arles;Barriol
Bouches-du-Rhône;Arles;Griffeuille
Bouches-du-Rhône;Arles;Trébon
Bouches-du-Rhône;La Ciotat;Abeille, La Maurelle, Matagots
Bouches-du-Rhône;La Ciotat;Centre
Bouches-du-Rhône;La Ciotat;Fardeloup
Bouches-du-Rhône;Marseille 1er, 2e, 3e et 6e ;Centre Nord
Bouches-du-Rhône;Marseille 12e et 13e;La Rose, Frais Vallon, Le Petit Séminaire
Bouches-du-Rhône;Marseille 9e;Les Hauts de Mazargues
Bouches-du-Rhône;Marseille 15e et 16e;Nord Littoral : Plan d'Aou, La Bricarde, La Castellanne, Le Vallon, Mourepiane
Bouches-du-Rhône;Marseille 16e;L'Estaque, Saumaty
Bouches-du-Rhône;Marseille 15e et 16e;Quinzième Sud : Consolat, Viste, Aygalades
Bouches-du-Rhône;Marseille 15e;Saint Antoine Est : La Savine, Notre Dame Limite
Bouches-du-Rhône;Marseille 14e et 15e;Saint Barthélémy, Le Canet, Delorme Paternelle
Bouches-du-Rhône;Marseille 3e et 15e;Saint Mauront, Bellevue, Cabucelle
Bouches-du-Rhône;Marseille 11e et 12e;Air Bel
Bouches-du-Rhône;Marseille 10e et 11e;Vallée de l'Huveaune : Rouguière, Saint Marcel
Bouches-du-Rhône;Marseille 13e;Malpassé, Saint Jérôme
Bouches-du-Rhône;Miramas;Quartier Nord
Bouches-du-Rhône;Port-de-Bouc;La Lèque, Les Aigues Douces
Bouches-du-Rhône;Port-de-Bouc;Les Amarantes
Bouches-du-Rhône;Port-de-Bouc;Les Comtes
Bouches-du-Rhône;Port-Saint-Louis-du-Rhône;Vauban
Bouches-du-Rhône;Salon-de-Provence;La Monaque
Bouches-du-Rhône;Salon-de-Provence;Les Canourgues
Calvados;Caen;La Grâce de Dieu
Calvados;Caen;La Guérinière
Calvados;Caen;Pierre Heuzé
Calvados;Hérouville-Saint-Clair;Hérouville Est : Le Val, Les Belles Portes, Le Grand Parc
Charente;Cognac;Crouin
Charente;Angoulême;Basseau, Grande Garenne
Charente;Angoulême;Bel Air, Grand Font
Charente;Angoulême;Ma Campagne
Charente;Soyaux;Champ de Manoeuvre
Charente-Maritime;Saintes;Bellevue
Charente-Maritime;Rochefort;Petit Marseille
Charente-Maritime;Aytré;Résidence Pierre Loti (Résidence Karine)
Charente-Maritime;La Rochelle;Mireuil, Laleu, La Pallice, La Rossignolette
Charente-Maritime;La Rochelle;Villeneuve les Salines
Cher;Bourges;Aéroport
Cher;Bourges;Bourges Nord :  Chancellerie, Gibjoncs, Turly, Barbottes
Cher;Vierzon;Clos du Roy
Cher;Vierzon;Henri Sellier
Corse-du-Sud;Ajaccio;Cannes, Les Salines
Corse-du-Sud;Ajaccio;Jardins Empereur
Corse-du-Sud;Ajaccio;Pietralba
Corse-du-Sud;Ajaccio;Saint Jean
Haute-Corse;Bastia;Quartiers Sud
Côte-d'Or;Chenôve;Le Mail
Côte-d'Or;Dijon;Les Grésilles
Côte-d'Or;Longvic;Le Bief du Moulin
Côte-d'Or;Quétigny;Centre Ville
Côte-d'Or;Talant;Le Belvédère
Côtes-d'Armor;Saint-Brieuc;Croix Saint Lambert, Ville Oger
Côtes-d'Armor;Saint-Brieuc;Le Plateau, Balzac, Ginglin
Côtes-d'Armor;Saint-Brieuc;Point du Jour, Waron, Saint Jouan, Tour d'Auvergne
Dordogne;Boulazac;Le Vignaud
Doubs;Besançon;Cité Brûlard
Doubs;Besançon;Clairs Soleils
Doubs;Besançon;Palente, Orchamps
Doubs;Besançon;Planoise
Doubs;Audincourt;Les Champs Montants
Doubs;Audincourt;Courbet, Pergaud
Doubs;Bavans;Champerriet
Doubs;Bethoncourt;Champvallon
Doubs;Etupes;La Montagne
Doubs;Grand-Charmont;Les Fougères
Doubs;Montbéliard;La Chiffogne
Doubs;Montbéliard;Petite Hollande
Doubs;Valentigney;Les Buis
Drôme;Donzère;L'Enclos
Drôme;Montélimar;Quartiers Ouest : Pracomtal, Grange Neuve, Bagatelle, Le Plan, Jean Moulin
Drôme;Pierrelatte;Le Roc
Drôme;Romans-sur-Isère;La Monnaie
Drôme;Valence;Le Polygone
Drôme;Valence;Valence le Haut : Fontbarlette, Le Plan
Eure;Vernon;Valmeux, Blanchères, Boutardes
Eure;Évreux;Clos au Duc
Eure;Évreux;La Madeleine
Eure;Évreux;Nétreville
Eure;Louviers;ZAC de la Justice
Eure-et-Loir;Châteaudun;Beauvoir
Eure-et-Loir;Chartres;Beaulieu, Hauts de Chartres, Saint Chéron
Eure-et-Loir;Lucé;Bruxelles
Eure-et-Loir;Lucé;Paradis, Vieux Puits, Maunoury
Eure-et-Loir;Mainvilliers;Tallemont
Eure-et-Loir;Dreux;Bergeronettes, Prod'homme, Aubépines
Eure-et-Loir;Dreux, Sainte-Gemme-Moronval;Plateau Est* : Chamards, Croix Tiénac, Lièvre d'Or, Le Moulec, Haricot, Feilleuses
Eure-et-Loir;Dreux;Les Bâtes
Eure-et-Loir;Vernouillet;Cité de la Tabellionne
Eure-et-Loir;Vernouillet;Les Vauvettes
Finistère;Brest;Kerédern
Finistère;Brest;Pontanezen
Finistère;Brest;Kerourien
Finistère;Quimper;Kermoysan
Gard;Bagnols-sur-Cèze;Les Escanaux, Coronelle, Citadelle
Gard;Beaucaire;Centre
Gard;Saint-Gilles;Sabatot
Gard;Beaucaire;La Moulinelle
Gard;Nîmes;Chemin Bas d'Avignon
Gard;Nîmes;Mas de Mingue
Gard;Nîmes;ZUP Pissevin, Valdegour
Gard;Alès;Les Cévennes
Gard;Alès;Prés Saint Jean
Gard;La Grand-Combe;Trescol
Haute-Garonne;Cugnaux;Le Vivier, Le Maçon
Haute-Garonne;Toulouse;Empalot
Haute-Garonne;Toulouse;Faourette, Bordelongue, Bagatelle
Haute-Garonne;Toulouse;La Reynerie, Bellefontaine
Haute-Garonne;Toulouse;Les Izards
Gironde;Bègles;Paty, Monmousseau
Gironde;Bègles;Thorez, Goëlands
Gironde;Bègles, Bordeaux;Yves Farges*, Belcier*
Gironde;Bordeaux;Bacalan, Claveau
Gironde;Bordeaux, Cenon, Floirac;Cité Benauge (Bastide)*, Bas Cenon*, Cité Libération*
Gironde;Bordeaux;Les Aubiers
Gironde;Bordeaux;Saint Michel
Gironde;Bordeaux, Cenon, Floirac, Lormont;Hauts de Garonne*, Bastide* : Quais Queyries, Brazza
Gironde;Mérignac;Beaudésert
Gironde;Pessac;Alouette, Haut Livrac
Gironde;Pessac;Saige, Châtaigneraie, Cité Ladonne
Gironde;Talence, Villenave-d'Ornon;Thouars*
Gironde;Villenave-d'Ornon;Sarcignan
Hérault;Lodève;Les Gobelins, Cité Montifort, Saint Martin
Hérault;Lunel;Cité la Roquette, L'Abrivado, La Brèche
Hérault;Béziers;Le Faubourg, Centre
Hérault;Béziers;Les Arènes, La Devèze
Hérault;Béziers;Pintat, Les Oiseaux
Hérault;Montpellier;Gély, Figuerolles 
Hérault;Montpellier;La Paillade
Hérault;Montpellier;Les Cévennes
Hérault;Montpellier;Pas du Loup, Val de Croze, Paul Valéry
Hérault;Montpellier;Le Petit Bard, Pergola
Hérault;Frontignan;La Peyrade
Hérault;Frontignan;Quartier Nord
Hérault;Sète;Presqu'île de Thau
Ille-et-Vilaine;Fougères;Cotterêts
Ille-et-Vilaine;Rennes;Cleunay
Ille-et-Vilaine;Rennes;Les Champs Manceaux, Les Cloteaux
Ille-et-Vilaine;Rennes;Le Blosne
Ille-et-Vilaine;Rennes;Maurepas
Ille-et-Vilaine;Rennes;Villejean
Ille-et-Vilaine;Saint-Malo;La Découverte
Indre;Châteauroux;Beaulieu
Indre;Châteauroux;Saint Jean
Indre;Châteauroux;Vaugirard
Indre-et-Loire;Amboise;La Verrerie
Indre-et-Loire;Joué-lès-Tours;La Rabière
Indre-et-Loire;La Riche;Niqueux Bruère 
Indre-et-Loire;Saint-Pierre-des-Corps;La Rabâterie
Indre-et-Loire;Tours;Le Sanitas
Isère;Villefontaine;Servenoble, Saint Bonnet, Les Roches
Isère;Echirolles;La Villeneuve : Les Essarts, Surieux
Isère;Fontaine;Floralies
Isère;Grenoble;Village Olympique, La Villeneuve : Arlequins, Baladins
Isère;Grenoble;Mistral
Isère;Grenoble;Teisseire, L'Abbaye, Jouhaux, Châtelet
Isère;Saint-Martin-d'Hères;Renaudie
Isère;Saint-Martin-le-Vinoux;Pique Pierre, Buisserate
Isère;Chavanoz;Moulin Villette 
Isère;Pont-Evêque;Le Plan des Aures
Isère;Vienne;Grand Estressin, Portes de Lyon
Isère;Vienne;Malissol
Jura;Saint-Claude;Les Avignonnets
Jura;Dole;Les Mesnils Pasteurs
Jura;Lons-le-Saunier;La Marjorie, Les Mouillères
Landes;Mont-de-Marsan;Le Peyrouat
Landes;Saint-Pierre-du-Mont;La Moustey
Loir-et-Cher;Blois;Bégon, Croix Chevalier
Loir-et-Cher;Romorantin-Lanthenay;Saint Marc
Loir-et-Cher;Vendôme;Les Rottes
Loire;Saint-Étienne;Montchovet
Loire;Saint-Étienne;Montreynaud
Loire;Saint-Étienne;Tarentaise, Beaubrun, Séverine
Loire;Roanne;Halage, Mayollet
Loire;Roanne;Parc des Sports, Oudan
Loire;Rive-de-Gier;Le Grand Pont
Loire;Le Chambon-Feugerolles;La Romière, Le Bouchet
Loire;La Ricamarie;Le Montcel
Haute-Loire;Le Puy-en-Velay;Quartier Guitard
Loire-Atlantique;Nantes, Saint-Herblain;Bellevue*
Loire-Atlantique;Nantes;Les Dervallières
Loire-Atlantique;Nantes;Malakoff
Loire-Atlantique;Nantes;Quartier Est
Loire-Atlantique;Nantes;Quartiers Nord
Loire-Atlantique;Rezé;Château Mahaudières
Loire-Atlantique;Saint-Nazaire;Quartier Nord (Petit Caporal)
Loire-Atlantique;Saint-Nazaire;Quartiers Ouest : Avalix, La Boulletterie, Tréballe, La Chesnaie
Loire-Atlantique;Trignac;Certé
Loire-Atlantique;Saint-Nazaire;Méan, Penhoët
Loiret;Orléans;Argonne
Loiret;Orléans;La Source
Loiret;Saint-Jean-de-la-Ruelle;Salmonerie, Prairie, Pincevent
Loiret;Pithiviers;Quartier Nord
Loiret;Pithiviers;Saint Aignan
Lot-et-Garonne;Agen;Montanou
Lot-et-Garonne;Agen;Zone Sud Est : Cité Rodrigue, Cité Tapie, Cité Barleté
Maine-et-Loire;Angers;Belle Beille
Maine-et-Loire;Angers;Monplaisir
Maine-et-Loire;Angers;Verneau, Capucins
Maine-et-Loire;Trélazé;Les Plaines
Maine-et-Loire;Cholet;Bonnevay
Maine-et-Loire;Cholet;Bretagne, Bostangis
Maine-et-Loire;Cholet;Favreau
Maine-et-Loire;Cholet;Girardière, Turbaudières
Maine-et-Loire;Saumur;Le Chemin Vert
Maine-et-Loire;Saumur;La Croix Verte
Manche;Saint-Lô;Val Saint Jean
Manche;Cherbourg;Quartier Est, Le Maupas
Manche;Cherbourg, Octeville;Les Provinces*
Marne;Châlons-en-Champagne;Rive Gauche : Mont Saint Michel, La Bidée, Frison Gare
Marne;Châlons-en-Champagne;Schmit
Marne;Châlons-en-Champagne;Vallée Saint Pierre 
Marne;Châlons-en-Champagne;Verbeau, Alsace
Marne;Epernay;Bernon
Marne;Epernay;Vignes Blanches, Beau Soleil
Marne;Reims;Les Châtillons
Marne;Reims;Croix Rouge
Marne;Reims;Epinettes
Marne;Reims;Orgeval
Marne;Reims;Wilson
Marne;Vitry-le-François;Le Hamois
Marne;Vitry-le-François;Rome, Saint Charles, Le Désert
Haute-Marne;Saint-Dizier;Grand Lachat
Haute-Marne;Saint-Dizier;Vert Bois
Mayenne;Laval;Les Fourches
Mayenne;Laval;Les Pommeraies
Mayenne;Laval;ZUP Saint Nicolas 
Meurthe-et-Moselle;Mont-Saint-Martin;Val Saint Martin
Meurthe-et-Moselle;Toul;Croix de Metz
Meurthe-et-Moselle;Lunéville;Niederbronn, Zola
Meurthe-et-Moselle;Jarville-la-Malgrange;La Californie
Meurthe-et-Moselle;Laxou;Les Provinces
Meurthe-et-Moselle;Malzéville, Saint-Max;Jéricho, Saint Michel*
Meurthe-et-Moselle;Laxou, Maxéville, Nancy;Champ le Boeuf*, Les Aulnes*, Le Haut du Lièvre*
Meurthe-et-Moselle;Tomblaine;Jartom
Meurthe-et-Moselle;Vandoeuvre-lès-Nancy;Les Nations
Meuse;Verdun;Cité Verte
Meuse;Verdun;Les Planchettes
Morbihan;Lanester;Chantiers République
Morbihan;Lorient;Bois du Château
Morbihan;Lorient;Kervénanec
Morbihan;Lorient;Polygône, Frébault
Morbihan;Vannes;Kercado
Morbihan;Vannes;Ménimur
Moselle;Creutzwald;Breckelberg, Fatima, Garang
Moselle;Creutzwald;Cité Maroc
Moselle;Folschviller, Valmont;Cité du Furst*
Moselle;Moyeuvre-Grande;Froidcul
Moselle;Saint-Avold;La Carrière, Le Wenheck
Moselle;Sarreguemines;Beau Soleil
Moselle;Behren-lès-Forbach;La Cité
Moselle;Farébersviller, Théding;La Cité*
Moselle;Forbach;Bellevue
Moselle;Forbach;Le Kobenberg
Moselle;Forbach;Le Wiesberg, L'Hommel
Moselle;Hombourg-Haut;La Cité des Chênes
Moselle;Freyming-Merlebach, Hombourg-Haut;La Cité de la Chapelle*
Moselle;Metz;Bellecroix
Moselle;Metz;Borny (Les Hauts de Blémont)
Moselle;Metz;Chemin de la Moselle
Moselle;Metz;Hannaux, Frécot, Barral
Moselle;Metz, Woippy;Pré Génie*, Saint Eloy
Moselle;Fameck;Rémelange
Moselle;Thionville;La Côte des Roses
Moselle;Uckange;Quartier Ouest
Moselle;Yutz;Hexagone
Nièvre;Cosne-Cours-sur-Loire;Saint Laurent
Nièvre;Nevers;La Grande Pâture
Nièvre;Nevers;Le Banlay
Nièvre;Nevers;Les Bords de Loire
Nord;Douchy-les-Mines;La Liberté
Nord;Saint-Amand-les-Eaux;Moulin des Loups, Couture du Limon
Nord;Aniche;Champs de la Nation
Nord;Auby, Douai, Flers-en-Escrebieux, Roost-Warendin;Les Asturies*, Dorignies*, Pont de la Deûle *, Belleforière*
Nord;Douai, Sin-le-Noble, Waziers;La Clochette*,  Le Bivouac*, Notre Dame* 
Nord;Montigny-en-Ostrevent, Pecquencourt;Résidence Lambrecht, Cité du Moucheron, Cité Montigny, Cité des Agneaux, Cités Minières :
Nord;Pecquencourt;Cités Minières : Cité Lemay, Cité Sainte Marie, Cité Nouvelle (Camus)
Nord;Sin-le-Noble;Les Epis
Nord;Somain;Cité de Sessevalle
Nord;Dunkerque;Quartier Sud : Basse Ville, L'Ile Jeanty, Jeu de Mail, Carré de la Vieille, Banc Vert
Nord;Grande-Synthe;Europe, Albeck, Anciens Jardiniers
Nord;Saint-Pol-sur-Mer;Quartiers Ouest, Cité Liberté
Nord;Téteghem;Degroote
Nord;Hautmont;Les Cités
Nord;Haubourdin;Quartier du Parc
Nord;Hem;Beaumont
Nord;Hem, Roubaix;Longchamps, Trois Baudets, Trois Fermes, Lionderie, Nouveau Roubaix, Hauts Champs*
Nord;Lille;Bois Blancs
Nord;Lille;Fives
Nord;Lille, Loos;Faubourg de Béthune, Moulins, Lille Sud*, L'Epi de Soil*
Nord;Lille;Vieux Moulins
Nord;Lille;Wazemmes
Nord;Loos;Les Oliveaux
Nord;Mons-en-Baroeul;Nouveau Mons
Nord;Ostricourt;Cités Minières
Nord;Croix, Roubaix, Tourcoing;Bas Saint Pierre*, Roubaix Nord* : Epeule*, Trichon,  Alouette, Fresnoy, Mackellerie, Alma
Nord;Roubaix;Roubaix Est : Moulin, Potennerie, Sainte Elisabeth, Pile, Sartel Carihem, Trois Ponts
Nord;Seclin;La Mouchonnière
Nord;Tourcoing;La Bourgogne
Nord;Tourcoing;Le Pont Rompu
Nord;Wattrelos;Beaulieu
Nord;Feignies;Cité Cordonniers et Explorateurs
Nord;Jeumont;Lambreçon
Nord;Jeumont;Roquelles
Nord;Maubeuge;Epinette
Nord;Maubeuge;Provinces françaises
Nord;Maubeuge;Sous le Bois, Montplaisir
Nord;Anzin;Bleuse Borne
Nord;Anzin;Carpeaux
Nord;Aulnoy-lez-Valenciennes;ZAC de l'Aérodrome
Nord;Beuvrages;Cité Fénelon
Nord;Bruay-sur-l'Escaut, Escautpont;Cité Thiers*
Nord;Condé-sur-l'Escaut;Macou
Nord;Denain;Faubourg du Château
Nord;Marly, Valenciennes;La Briquette*, Faubourg de Cambrai
Nord;Quiévrechain;Blanc Misseron
Nord;Raismes;Cité Sabatier
Nord;Anzin, Valenciennes;Secteur intercommunal* : Dutemple, Saint Waast*, Chasse Royale, Coron des Cent Vingt*
Nord;Vieux-Condé;La Solitude
Oise;Compiègne;Quartier de la Victoire, ZUP 922, Clos des Roses
Oise;Méru;La Nacre
Oise;Noyon;Mont Saint Siméon
Oise;Beauvais;Argentine
Oise;Beauvais;Saint Jean
Oise;Creil, Montataire;Plateau Rouher*
Oise;Montataire;Les Martinets
Oise;Nogent-sur-Oise;Les Obiers, La Commanderie
Orne;Argentan;Saint Michel
Orne;Alençon;Courteille
Orne;Alençon;Perseigne
Orne;Flers;Saint Michel
Orne;Flers;Saint Sauveur, Pont Féron
Pas-de-Calais;Arras;Résidence Saint Pol, Blancs Monts, Beaudimont
Pas-de-Calais;Saint-Laurent-Blangy, Saint-Nicolas;ZAC*
Pas-de-Calais;Auchel;Cité Vandervelde
Pas-de-Calais;Béthune;Mont Liébaut
Pas-de-Calais;Bruay-la-Bussière, Haillicourt, Houdain;Salengro (Stade Parc)*, Cité 32 bis*, Cité 32 *
Pas-de-Calais;Auchel, Marles-les-Mines;Cité de Marles*
Pas-de-Calais;Boulogne-sur-Mer;Chemin Vert
Pas-de-Calais;Le Portel;ZAC Henriville, Cité de la Reconstruction
